tgl_panen_terakhir,tgl_panen,umur_tanaman,musim,jenis_tanah,jumlah_pemupukan,luas_lahan,jumlah_batang,hasil_panen
2023-05-15,2023-05-29,9,hujan,tanah liat,126,2.9,344,2.2
2023-03-15,2023-03-30,11,hujan,lempung,134,7.4,889,12.3
2023-08-16,2023-08-29,18,kemarau,lempung,262,6.5,781,7.7
2023-12-14,2023-12-27,19,kemarau,tanah liat,212,2.8,335,1.4
2023-01-16,2023-01-29,15,hujan,lempung,299,4.3,513,7.9
2023-03-14,2023-03-27,9,kemarau,tanah berpasir,126,1.1,137,0.9
2023-03-15,2023-03-30,7,kemarau,tanah berpasir,122,2.3,277,1.5
2023-10-15,2023-10-29,8,kemarau,tanah berpasir,149,3.6,435,3.8
2023-02-16,2023-02-28,15,hujan,tanah berpasir,134,5.6,676,9.1
2023-03-16,2023-03-29,8,kemarau,tanah liat,107,9.3,1117,5.7
2023-09-15,2023-09-30,23,kemarau,tanah berpasir,489,2.4,286,3.3
2023-10-15,2023-10-30,17,hujan,tanah berpasir,253,1.6,188,1.4
2023-10-14,2023-10-29,8,kemarau,tanah berpasir,137,1.2,141,1.3
2023-10-14,2023-10-27,17,kemarau,tanah liat,218,8.7,1048,13.9
2023-04-14,2023-04-29,13,kemarau,lempung,256,6.4,767,8.9
2023-11-14,2023-11-29,9,hujan,lempung,138,7.9,952,13.4
2023-04-15,2023-04-28,13,kemarau,tanah berpasir,136,3.2,383,3.7
2023-07-16,2023-07-31,21,kemarau,lempung,442,6.3,758,6.8
2023-04-15,2023-04-30,21,hujan,tanah berpasir,406,8.7,1039,8.8
2023-06-15,2023-06-28,25,kemarau,lempung,404,9.4,1124,8.7
2023-05-16,2023-05-29,20,hujan,tanah berpasir,496,8.9,1072,5.7
2023-02-16,2023-02-28,7,hujan,lempung,134,8.4,1004,7.9
2023-04-14,2023-04-28,6,kemarau,lempung,133,8.0,954,3.6
2023-09-15,2023-09-28,15,kemarau,tanah berpasir,211,2.4,293,3.6
2023-11-15,2023-11-30,14,hujan,tanah berpasir,262,3.5,424,6.3
2023-02-14,2023-02-28,20,kemarau,tanah liat,485,9.9,1184,11.1
2023-07-16,2023-07-29,7,hujan,lempung,141,3.7,448,6.7
2023-01-15,2023-01-29,13,kemarau,tanah berpasir,297,5.6,672,4.5
2023-10-14,2023-10-28,9,kemarau,tanah berpasir,120,5.8,697,4.9
2023-09-16,2023-09-30,10,hujan,tanah liat,111,8.0,962,14.5
2023-06-14,2023-06-29,6,kemarau,lempung,115,3.5,424,1.5
2023-12-15,2023-12-29,11,kemarau,tanah berpasir,231,9.5,1137,13.4
2023-03-15,2023-03-29,14,kemarau,tanah berpasir,130,1.3,155,1.6
2023-10-14,2023-10-27,19,kemarau,tanah berpasir,255,1.8,210,0.9
2023-10-14,2023-10-28,12,hujan,lempung,298,7.9,953,9.3
2023-08-14,2023-08-27,16,hujan,tanah liat,292,5.4,644,12.9
2023-10-14,2023-10-27,22,hujan,lempung,124,7.1,847,5.2
2023-12-15,2023-12-29,16,hujan,tanah liat,268,7.1,847,10.2
2023-08-16,2023-08-29,11,kemarau,tanah liat,273,9.0,1079,7.8
2023-07-15,2023-07-28,15,hujan,tanah liat,233,9.9,1192,15.8
2023-02-14,2023-02-27,16,hujan,tanah berpasir,256,1.5,174,1.6
2023-03-16,2023-03-31,8,kemarau,tanah berpasir,135,4.5,535,2.1
2023-09-15,2023-09-30,24,hujan,tanah berpasir,429,4.1,489,8.4
2023-08-14,2023-08-28,19,hujan,tanah berpasir,108,8.3,993,15.9
2023-03-15,2023-03-30,17,hujan,tanah berpasir,219,4.4,530,6.1
2023-10-15,2023-10-30,14,kemarau,lempung,270,4.4,531,6.8
2023-06-15,2023-06-28,9,hujan,lempung,145,4.8,571,11.0
2023-05-15,2023-05-29,18,kemarau,lempung,283,8.3,1001,8.1
2023-02-14,2023-02-28,21,kemarau,lempung,488,9.3,1110,13.1
2023-03-16,2023-03-31,18,kemarau,lempung,250,4.9,586,4.5
2023-01-15,2023-01-29,18,hujan,lempung,246,7.2,859,9.0
2023-09-16,2023-09-29,13,hujan,tanah liat,296,1.5,178,3.1
2023-01-15,2023-01-28,23,hujan,tanah liat,419,5.9,702,10.9
2023-03-15,2023-03-30,11,kemarau,lempung,146,2.5,302,2.4
2023-03-16,2023-03-29,13,hujan,lempung,297,8.0,965,16.3
2023-02-16,2023-02-28,14,hujan,tanah liat,268,8.2,980,9.6
2023-05-16,2023-05-29,19,kemarau,lempung,293,7.3,873,7.4
2023-12-16,2023-12-30,22,kemarau,lempung,499,5.2,621,4.3
2023-08-15,2023-08-29,20,hujan,tanah liat,462,2.7,327,2.2
2023-04-16,2023-04-30,25,hujan,tanah liat,408,5.6,667,12.0
2023-11-15,2023-11-30,11,hujan,tanah berpasir,270,7.7,927,7.7
2023-09-14,2023-09-27,22,kemarau,tanah berpasir,492,5.5,659,7.9
2023-10-16,2023-10-29,17,kemarau,tanah berpasir,213,2.7,324,1.6
2023-03-14,2023-03-27,22,hujan,tanah berpasir,476,4.6,550,5.5
2023-07-15,2023-07-29,8,kemarau,lempung,133,6.8,818,8.4
2023-04-15,2023-04-30,17,kemarau,tanah berpasir,114,5.2,629,2.3
2023-04-14,2023-04-29,15,kemarau,lempung,224,4.0,478,6.1
2023-12-14,2023-12-28,2,hujan,tanah berpasir,130,9.1,1086,16.4
2023-11-16,2023-11-29,7,hujan,tanah liat,147,5.7,683,11.9
2023-09-14,2023-09-27,9,kemarau,tanah berpasir,123,4.2,506,2.7
2023-08-15,2023-08-30,14,hujan,tanah berpasir,123,7.4,882,4.4
2023-05-14,2023-05-27,7,hujan,tanah liat,133,2.1,255,2.1
2023-10-15,2023-10-28,16,kemarau,tanah liat,259,6.8,810,3.1
2023-06-15,2023-06-30,8,kemarau,tanah berpasir,137,2.1,246,2.3
2023-10-14,2023-10-28,15,hujan,lempung,237,4.4,527,9.1
2023-06-14,2023-06-27,18,hujan,tanah liat,100,2.7,318,6.1
2023-01-15,2023-01-28,10,hujan,tanah berpasir,116,7.5,895,9.9
2023-03-14,2023-03-28,15,kemarau,tanah liat,278,8.8,1053,13.8
2023-01-16,2023-01-31,13,hujan,tanah berpasir,108,7.6,909,6.0
2023-08-14,2023-08-28,5,hujan,tanah liat,122,4.9,589,8.3
2023-06-16,2023-06-30,17,hujan,tanah liat,132,6.8,821,5.9
2023-09-14,2023-09-29,24,kemarau,lempung,489,8.8,1059,4.4
2023-03-15,2023-03-29,23,hujan,tanah liat,444,5.1,608,11.7
2023-12-15,2023-12-29,9,hujan,tanah berpasir,141,7.1,853,15.7
2023-07-16,2023-07-30,16,hujan,tanah liat,294,1.2,139,1.2
2023-09-16,2023-09-29,16,kemarau,tanah berpasir,141,9.7,1159,8.4
2023-04-16,2023-04-30,21,hujan,lempung,409,1.0,123,2.3
2023-03-16,2023-03-29,25,hujan,tanah berpasir,471,2.8,336,3.7
2023-10-16,2023-10-31,19,hujan,tanah liat,273,9.4,1131,11.6
2023-04-14,2023-04-27,19,kemarau,lempung,251,2.2,259,2.7
2023-08-14,2023-08-27,21,hujan,tanah liat,464,5.0,594,8.7
